,comp_1,comp_2,waypoint_id,milestone_id,from,to,percentage,group,arrow
198,-2.148562831295468,7.405099604991096,W199,,sBmid -> sD,sD -> sEndD,0.7173726220093938,sBmid -> sD---sD -> sEndD,False
199,-2.2013248638988188,7.444129191955066,W200,,sBmid -> sD,sD -> sEndD,0.7472631479264519,sBmid -> sD---sD -> sEndD,False
200,-2.2507525076574106,7.482428760991532,W201,,sBmid -> sD,sD -> sEndD,0.77715367384351,sBmid -> sD---sD -> sEndD,False
201,-2.297145164036413,7.519851810466773,W202,,sBmid -> sD,sD -> sEndD,0.807044199760568,sBmid -> sD---sD -> sEndD,False
202,-2.3407515351356643,7.556282550859955,W203,,sBmid -> sD,sD -> sEndD,0.8369347256776262,sBmid -> sD---sD -> sEndD,False
203,-2.381781347630263,7.591631686787499,W204,,sBmid -> sD,sD -> sEndD,0.8668252515946843,sBmid -> sD---sD -> sEndD,False
204,-2.4204146222746448,7.625832843439915,W205,,sBmid -> sD,sD -> sEndD,0.8967157775117423,sBmid -> sD---sD -> sEndD,False
205,-2.4568088258308642,7.658839478000219,W206,,sBmid -> sD,sD -> sEndD,0.9266063034288003,sBmid -> sD---sD -> sEndD,False
206,-2.491104269106016,7.690622160989785,W207,,sBmid -> sD,sD -> sEndD,0.9564968293458584,sBmid -> sD---sD -> sEndD,False
207,-2.5234280979235693,7.72116614948315,W208,,sBmid -> sD,sD -> sEndD,0.9863873552629164,sBmid -> sD---sD -> sEndD,False
208,-2.537527519864188,7.734664857598894,MILESTONE_END_WsBmid -> sD_sD -> sEndD,sD -> sEndD,sBmid -> sD,sD -> sEndD,1.0,sBmid -> sD---sD -> sEndD,False
